City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Saint George,37.1041,-113.5841,77.95,8,98,3.0,US,2022-04-27 02:59:05
1,Rikitea,-23.1203,-134.9692,77.81,75,100,20.96,PF,2022-04-27 02:59:06
2,Tuktoyaktuk,69.4541,-133.0374,15.8,86,75,6.91,CA,2022-04-27 02:59:06
3,Alofi,-19.0595,-169.9187,78.69,78,100,8.05,NU,2022-04-27 02:59:07
4,Elko,41.0002,-115.5012,59.23,28,100,4.0,US,2022-04-27 02:59:07
5,Rio De Janeiro,-22.9028,-43.2075,76.96,88,0,4.61,BR,2022-04-27 02:55:01
6,Bluff,-46.6,168.3333,56.8,66,24,7.4,NZ,2022-04-27 02:59:08
7,Atuona,-9.8,-139.0333,78.91,76,20,22.39,PF,2022-04-27 02:59:08
8,Avarua,-21.2078,-159.775,84.25,74,20,8.05,CK,2022-04-27 02:59:09
9,Yellowknife,62.456,-114.3525,46.92,46,40,5.75,CA,2022-04-27 02:59:09
10,Punta Arenas,-53.15,-70.9167,39.31,65,40,8.05,CL,2022-04-27 02:59:10
11,Bilma,18.6853,12.9164,82.98,10,0,10.07,NE,2022-04-27 02:59:10
12,Bayir,37.2687,28.2167,48.72,68,92,3.11,TR,2022-04-27 02:59:10
13,Port Lincoln,-34.7333,135.8667,67.69,68,65,8.3,AU,2022-04-27 02:59:11
14,Merauke,-8.4667,140.3333,85.42,69,70,4.74,ID,2022-04-27 02:59:11
15,Saldanha,-33.0117,17.9442,48.25,77,0,9.13,ZA,2022-04-27 02:59:11
16,East London,-33.0153,27.9116,62.04,71,93,9.64,ZA,2022-04-27 02:56:36
17,Hovd,48.0056,91.6419,43.72,31,72,4.32,MN,2022-04-27 02:59:12
18,Bambanglipuro,-7.95,110.2833,86.38,65,100,1.25,ID,2022-04-27 02:59:12
19,Castro,-24.7911,-50.0119,61.45,91,36,3.6,BR,2022-04-27 02:59:13
20,Krasnovishersk,60.4078,57.082,39.9,100,100,0.54,RU,2022-04-27 02:59:13
21,Ushuaia,-54.8,-68.3,38.86,45,75,19.57,AR,2022-04-27 02:59:13
22,Visby,57.6409,18.296,35.82,86,75,3.44,SE,2022-04-27 02:59:14
23,Port Alfred,-33.5906,26.891,55.18,92,41,1.01,ZA,2022-04-27 02:59:14
24,Cape Town,-33.9258,18.4232,57.9,78,0,9.22,ZA,2022-04-27 02:57:47
25,Saskylakh,71.9167,114.0833,17.8,81,96,3.78,RU,2022-04-27 02:59:15
26,Makkaveyevo,51.7533,113.9454,43.81,20,20,7.4,RU,2022-04-27 02:59:15
27,Puerto Ayora,-0.7393,-90.3518,72.32,87,15,4.63,EC,2022-04-27 02:59:16
28,Tiksi,71.6872,128.8694,9.45,88,44,2.89,RU,2022-04-27 02:59:16
29,Atar,20.5169,-13.0499,70.23,39,0,8.12,MR,2022-04-27 02:59:16
30,Victoria,22.2855,114.1577,88.97,70,0,7.0,HK,2022-04-27 02:56:18
31,Thompson,55.7435,-97.8558,35.76,30,0,4.61,CA,2022-04-27 02:59:17
32,Bredasdorp,-34.5322,20.0403,52.39,85,0,3.69,ZA,2022-04-27 02:59:17
33,Jati,24.3539,68.2671,85.28,59,0,15.95,PK,2022-04-27 02:59:18
34,Uusikaupunki,60.8004,21.4084,33.39,68,47,6.64,FI,2022-04-27 02:54:32
35,Komsomolskiy,40.4272,71.7189,61.52,82,75,9.22,UZ,2022-04-27 02:59:18
36,Bubaque,11.2833,-15.8333,78.57,73,13,6.8,GW,2022-04-27 02:59:19
37,Ust-Omchug,61.15,149.6333,21.22,73,100,7.45,RU,2022-04-27 02:59:19
38,Vaini,-21.2,-175.2,78.96,65,20,13.8,TO,2022-04-27 02:59:19
39,Ahipara,-35.1667,173.1667,66.76,56,40,9.08,NZ,2022-04-27 02:59:20
40,Butaritari,3.0707,172.7902,81.32,81,100,17.36,KI,2022-04-27 02:59:20
41,Kavieng,-2.5744,150.7967,86.09,66,21,14.88,PG,2022-04-27 02:59:21
42,Tasiilaq,65.6145,-37.6368,22.69,90,85,4.88,GL,2022-04-27 02:59:21
43,Isangel,-19.55,169.2667,79.41,58,100,15.64,VU,2022-04-27 02:59:22
44,Yakeshi,49.2833,120.7333,41.79,27,86,15.55,CN,2022-04-27 02:59:22
45,Vao,-22.6667,167.4833,74.97,58,100,19.53,NC,2022-04-27 02:59:23
46,Mangai,-4.05,19.5333,67.84,99,100,1.77,CD,2022-04-27 02:59:23
47,Khatanga,71.9667,102.5,20.75,82,99,11.03,RU,2022-04-27 03:00:30
48,Mataura,-46.1927,168.8643,56.48,86,73,3.51,NZ,2022-04-27 03:00:37
49,Busselton,-33.65,115.3333,63.93,62,34,11.72,AU,2022-04-27 03:00:43
50,Mocajuba,-2.5842,-49.5072,72.9,99,100,3.31,BR,2022-04-27 03:00:50
51,Albany,42.6001,-73.9662,48.94,86,100,8.01,US,2022-04-27 02:56:08
52,Kapaa,22.0752,-159.319,80.58,78,40,11.5,US,2022-04-27 03:00:54
53,Upernavik,72.7868,-56.1549,26.4,77,100,4.81,GL,2022-04-27 03:01:04
54,Berlevag,70.8578,29.0864,21.2,73,100,31.47,NO,2022-04-27 03:01:10
55,Hilo,19.7297,-155.09,81.28,83,75,9.22,US,2022-04-27 02:59:18
56,Koumac,-20.5667,164.2833,80.94,53,89,4.81,NC,2022-04-27 03:01:11
57,Paamiut,61.994,-49.6678,34.88,96,100,30.82,GL,2022-04-27 03:01:12
58,Hermanus,-34.4187,19.2345,51.8,82,0,9.86,ZA,2022-04-27 03:01:12
59,Windhoek,-22.5594,17.0832,56.1,61,27,2.95,NA,2022-04-27 03:01:13
60,Novikovo,51.1537,37.8879,49.95,94,0,6.53,RU,2022-04-27 03:01:13
61,Gisborne,-38.6533,178.0042,61.47,69,52,13.42,NZ,2022-04-27 03:01:14
62,Hobart,-42.8794,147.3294,62.26,79,75,5.75,AU,2022-04-27 03:00:13
63,Esperance,-33.8667,121.9,58.84,56,83,6.2,AU,2022-04-27 03:01:14
64,Faanui,-16.4833,-151.75,83.07,69,70,21.56,PF,2022-04-27 03:01:15
65,Souris,49.6172,-100.2612,24.96,89,6,11.34,CA,2022-04-27 03:01:15
66,Biak,-0.9131,122.8766,77.27,91,100,7.43,ID,2022-04-27 03:01:15
67,Comarapa,-17.9,-64.4833,58.03,97,90,4.99,BO,2022-04-27 03:01:16
68,Arvika,59.6553,12.5852,30.81,57,100,4.14,SE,2022-04-27 03:01:16
69,Saint-Philippe,-21.3585,55.7679,72.99,83,43,6.67,RE,2022-04-27 03:01:17
70,Carnarvon,-24.8667,113.6333,73.08,55,77,17.02,AU,2022-04-27 03:01:17
71,Tessalit,20.1986,1.0114,72.07,23,0,7.05,ML,2022-04-27 03:01:18
72,Norman Wells,65.282,-126.8329,41.04,56,20,13.8,CA,2022-04-27 02:57:27
73,Waingapu,-9.6567,120.2641,83.97,63,100,7.07,ID,2022-04-27 03:01:18
74,Husavik,66.0449,-17.3389,36.68,99,100,7.16,IS,2022-04-27 03:01:19
75,Calafell,41.2,1.5683,60.55,72,97,3.0,ES,2022-04-27 03:01:19
76,Shimoda,34.6667,138.95,69.17,95,100,13.69,JP,2022-04-27 03:01:20
77,Bowen,-20.0167,148.2333,79.83,72,31,17.0,AU,2022-04-27 03:00:59
78,Maun,-19.9833,23.4167,69.01,66,32,10.11,BW,2022-04-27 03:01:20
79,Miyako,39.6367,141.9525,61.74,48,100,4.94,JP,2022-04-27 03:01:21
80,Tuatapere,-46.1333,167.6833,55.09,79,66,6.06,NZ,2022-04-27 03:01:21
81,Kaihua,23.3687,104.28,81.39,39,0,11.56,CN,2022-04-27 03:01:21
82,Phan Thiet,10.9333,108.1,90.32,56,23,5.5,VN,2022-04-27 02:57:05
83,Kruisfontein,-34.0033,24.7314,51.62,79,5,4.38,ZA,2022-04-27 03:01:22
84,Havre-Saint-Pierre,50.2334,-63.5986,35.96,100,100,2.3,CA,2022-04-27 03:00:07
85,Diffa,13.3154,12.6113,83.41,16,57,9.04,NE,2022-04-27 03:01:23
86,Progreso,21.2833,-89.6667,80.11,80,24,14.74,MX,2022-04-27 03:01:23
87,Qaanaaq,77.484,-69.3632,11.41,61,44,8.46,GL,2022-04-27 03:01:24
88,Ikom,5.9667,8.7063,76.26,91,97,1.23,NG,2022-04-27 03:01:24
89,La Peca,-5.6111,-78.435,68.65,85,32,3.6,PE,2022-04-27 03:01:25
90,Grand Gaube,-20.0064,57.6608,73.38,79,15,1.99,MU,2022-04-27 03:01:25
91,Rocha,-34.4833,-54.3333,69.73,89,100,18.1,UY,2022-04-27 02:57:37
92,Sinnamary,5.3833,-52.95,78.06,89,100,6.76,GF,2022-04-27 03:01:26
93,Azle,32.8951,-97.5459,66.54,67,0,6.91,US,2022-04-27 03:02:26
94,Guatire,10.4762,-66.5427,78.69,97,100,1.3,VE,2022-04-27 03:02:27
95,Marsa Matruh,31.3525,27.2453,62.29,66,0,2.93,EG,2022-04-27 03:02:27
96,Platonovka,52.7106,41.952,52.75,90,1,5.06,RU,2022-04-27 03:02:28
97,Barrow,71.2906,-156.7887,10.42,85,100,12.66,US,2022-04-27 03:01:07
98,Adrar,20.5022,-10.0711,67.71,39,0,11.34,MR,2022-04-27 03:02:24
99,New Norfolk,-42.7826,147.0587,61.92,75,100,1.97,AU,2022-04-27 03:02:28
100,Wasilla,61.5814,-149.4394,58.55,33,40,6.91,US,2022-04-27 03:02:29
101,Baker City,44.7749,-117.8344,42.6,73,63,5.06,US,2022-04-27 03:02:29
102,Evensk,61.95,159.2333,30.67,94,97,1.86,RU,2022-04-27 03:02:30
103,Airai,-8.9266,125.4092,74.98,53,99,1.99,TL,2022-04-27 03:02:30
104,Port Said,31.2565,32.2841,66.18,69,64,7.31,EG,2022-04-27 03:02:30
105,Kaitangata,-46.2817,169.8464,54.27,78,83,5.21,NZ,2022-04-27 03:02:31
106,Ihosy,-22.4,46.1167,68.25,92,100,12.06,MG,2022-04-27 03:02:31
107,Katsuura,35.1333,140.3,71.62,84,100,27.16,JP,2022-04-27 03:02:32
108,Olafsvik,64.8945,-23.7142,42.31,77,92,3.4,IS,2022-04-27 03:02:32
109,Kaberamaido,1.7389,33.1594,66.15,96,100,5.1,UG,2022-04-27 03:02:32
110,College Station,30.628,-96.3344,66.6,75,0,3.44,US,2022-04-27 03:02:29
111,Sabla,12.7525,4.7077,82.87,14,30,6.55,NG,2022-04-27 03:02:33
112,Abu Kamal,34.4506,40.9171,69.46,59,66,5.93,SY,2022-04-27 03:02:33
113,Vardo,70.3705,31.1107,21.65,68,99,30.74,NO,2022-04-27 03:02:34
114,Rawson,-43.3002,-65.1023,50.58,31,73,16.96,AR,2022-04-27 03:01:44
115,Mana,5.6592,-53.7767,77.58,91,99,6.31,GF,2022-04-27 03:02:35
116,Havoysund,70.9963,24.6622,21.43,75,100,24.4,NO,2022-04-27 03:02:35
117,Klaksvik,62.2266,-6.589,34.72,65,85,6.98,FO,2022-04-27 02:58:51
118,Moose Factory,51.2585,-80.6094,17.91,84,100,12.21,CA,2022-04-27 03:02:36
119,Capoterra,39.1763,8.9718,55.53,88,0,4.61,IT,2022-04-27 03:02:36
120,Podyuga,61.095,40.8647,34.0,92,100,7.76,RU,2022-04-27 03:02:38
121,Warrington,53.3925,-2.5802,45.27,82,100,6.91,GB,2022-04-27 03:02:38
122,Aguimes,27.9054,-15.4461,61.43,72,40,21.85,ES,2022-04-27 03:02:39
123,Rio Grande,-32.035,-52.0986,68.95,90,54,17.92,BR,2022-04-27 03:00:38
124,Dingle,10.9995,122.6711,86.22,69,100,10.54,PH,2022-04-27 03:02:39
125,Lethem,3.3803,-59.7968,78.31,84,100,1.9,GY,2022-04-27 03:02:40
126,Bontang,0.1333,117.5,81.19,85,100,6.02,ID,2022-04-27 03:02:41
127,Eregli,37.5133,34.0467,56.46,25,84,2.08,TR,2022-04-27 03:02:41
128,Taoudenni,22.6783,-3.9836,73.62,27,0,10.6,ML,2022-04-27 03:02:42
129,Arraial Do Cabo,-22.9661,-42.0278,75.29,91,1,15.75,BR,2022-04-27 03:02:42
130,Zhigansk,66.7697,123.3711,21.61,80,28,15.41,RU,2022-04-27 03:02:43
131,Okhotsk,59.3833,143.3,31.42,74,93,4.21,RU,2022-04-27 03:02:44
132,Guerrero Negro,27.9769,-114.0611,62.33,80,7,13.4,MX,2022-04-27 03:02:44
133,Torbay,47.6666,-52.7314,35.76,96,100,6.91,CA,2022-04-27 03:02:45
134,Pavlovskaya Sloboda,55.8156,37.0828,48.11,87,87,4.38,RU,2022-04-27 03:02:45
135,Dikson,73.5069,80.5464,16.63,87,95,11.86,RU,2022-04-27 03:02:46
136,Mahebourg,-20.4081,57.7,73.26,80,22,8.41,MU,2022-04-27 03:02:47
137,Zeya,53.75,127.2667,44.01,29,100,8.68,RU,2022-04-27 03:02:47
138,Mantua,45.1667,10.7833,52.84,90,8,3.2,IT,2022-04-27 03:01:10
139,Lakatoro,-16.0999,167.4164,81.82,70,95,14.92,VU,2022-04-27 03:02:48
140,Goderich,43.7501,-81.7165,36.91,96,97,17.05,CA,2022-04-27 03:01:42
141,Makakilo City,21.3469,-158.0858,79.12,61,40,13.8,US,2022-04-27 03:01:40
142,Asau,46.4333,26.4,48.96,100,83,1.21,RO,2022-04-27 03:03:49
143,Arica,-18.475,-70.3042,65.53,84,100,2.68,CL,2022-04-27 03:02:37
144,Port Elizabeth,-33.918,25.5701,56.46,88,35,5.82,ZA,2022-04-27 03:03:49
145,Camacha,33.0833,-16.3333,56.62,82,20,6.91,PT,2022-04-27 03:03:50
146,Longyearbyen,78.2186,15.6401,1.24,60,40,9.22,SJ,2022-04-27 03:01:41
147,Nikolskoye,59.7035,30.7861,34.88,93,63,4.05,RU,2022-04-27 03:03:50
148,Kodiak,57.79,-152.4072,51.31,43,75,13.8,US,2022-04-27 03:01:49
149,Muros,42.7762,-9.0603,50.85,95,11,6.58,ES,2022-04-27 03:03:51
150,Provideniya,64.3833,-173.3,26.71,80,75,8.95,RU,2022-04-27 03:03:51
151,Hervey Bay,-25.2986,152.8535,80.02,59,55,5.99,AU,2022-04-27 03:03:52
152,Lapeer,43.0514,-83.3188,36.21,93,100,10.36,US,2022-04-27 03:03:52
153,Grindavik,63.8424,-22.4338,41.47,87,0,3.44,IS,2022-04-27 03:03:53
154,Port Hardy,50.6996,-127.4199,43.34,83,96,4.5,CA,2022-04-27 03:00:27
155,Codrington,-38.2667,141.9667,68.83,56,91,15.12,AU,2022-04-27 03:03:54
156,Sambava,-14.2667,50.1667,71.29,82,68,5.19,MG,2022-04-27 03:03:54
157,Clovis,36.8252,-119.7029,73.29,39,40,12.66,US,2022-04-27 03:01:46
158,Cherskiy,68.75,161.3,32.63,98,82,6.51,RU,2022-04-27 03:03:54
159,Souillac,-20.5167,57.5167,74.61,84,20,7.74,MU,2022-04-27 03:01:19
160,Aklavik,68.2191,-135.0107,30.25,89,100,7.67,CA,2022-04-27 03:03:55
161,Vestmannaeyjar,63.4427,-20.2734,45.81,78,99,3.83,IS,2022-04-27 03:03:55
162,Ciney,50.2945,5.1002,38.57,89,9,4.18,BE,2022-04-27 03:03:56
163,Brae,60.3964,-1.353,40.17,67,93,4.99,GB,2022-04-27 03:03:56
164,Tawang,27.5833,91.8667,56.44,52,35,5.39,IN,2022-04-27 03:03:57
165,Ipixuna,-1.7625,-48.8043,73.6,97,100,1.07,BR,2022-04-27 03:03:57
166,Kampene,-3.6,26.6667,67.95,100,100,2.86,CD,2022-04-27 03:03:57
167,Batsfjord,70.6345,29.7185,17.38,92,100,27.63,NO,2022-04-27 03:03:58
168,Ulaangom,49.9811,92.0667,44.49,19,100,3.85,MN,2022-04-27 03:03:58
169,Monrovia,6.3005,-10.7969,80.11,86,99,5.53,LR,2022-04-27 03:02:42
170,Lebu,-37.6167,-73.65,49.87,85,74,13.65,CL,2022-04-27 03:03:59
171,Bathsheba,13.2167,-59.5167,77.85,85,100,9.62,BB,2022-04-27 03:03:22
172,Gairo,39.8497,9.5047,48.27,57,4,3.42,IT,2022-04-27 03:03:59
173,Takoradi,4.8845,-1.7554,79.41,88,100,9.06,GH,2022-04-27 03:02:41
174,Hithadhoo,-0.6,73.0833,84.34,73,99,5.28,MV,2022-04-27 03:04:00
175,Anadyr,64.75,177.4833,30.7,100,100,22.37,RU,2022-04-27 03:04:00
176,Mayya,61.7333,130.2811,33.12,58,99,7.65,RU,2022-04-27 03:04:01
177,Tura,25.5198,90.2201,83.82,65,12,6.51,IN,2022-04-27 03:04:01
178,Touros,-5.1989,-35.4608,75.87,87,6,10.54,BR,2022-04-27 03:04:01
179,Abeche,13.8292,20.8324,83.43,23,71,2.3,TD,2022-04-27 03:04:02
180,Bahia Blanca,-38.7196,-62.2724,60.28,41,72,13.89,AR,2022-04-27 03:04:02
181,Domoni,-12.2569,44.5319,79.36,84,78,2.62,KM,2022-04-27 03:04:03
182,Chokurdakh,70.6333,147.9167,15.66,90,100,10.98,RU,2022-04-27 03:04:03
183,Port Blair,11.6667,92.75,84.29,74,100,5.53,IN,2022-04-27 03:04:04
184,Shitkino,56.3703,98.3543,36.5,57,100,9.69,RU,2022-04-27 03:05:43
185,Coahuayana,18.7333,-103.6833,71.83,81,2,0.65,MX,2022-04-27 03:05:44
186,Ust-Nera,64.5667,143.2,22.32,77,100,4.99,RU,2022-04-27 03:05:44
187,Barra Do Garcas,-15.89,-52.2567,74.73,60,21,0.38,BR,2022-04-27 03:05:45
188,Santa Rosa,14.3122,121.1114,93.18,72,55,13.67,PH,2022-04-27 03:05:45
189,Camargo,27.6667,-105.1667,71.96,46,99,14.83,MX,2022-04-27 03:05:45
