City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,Puerto Del Rosario,28.5004,-13.8627,62.35,77,0,12.66,ES,2022-04-27 03:05:46
191,Chuy,-33.6971,-53.4616,69.21,91,100,14.76,UY,2022-04-27 03:05:46
192,Forestville,38.8451,-76.875,59.16,86,40,6.91,US,2022-04-27 03:05:47
193,Xining,36.6167,101.7667,46.02,65,100,10.31,CN,2022-04-27 03:05:47
194,Cap Malheureux,-19.9842,57.6142,73.47,79,14,11.16,MU,2022-04-27 03:05:47
195,Hami,42.8,93.45,59.67,38,45,4.03,CN,2022-04-27 03:05:48
196,Fairbanks,64.8378,-147.7164,49.96,40,75,3.44,US,2022-04-27 03:03:59
197,El Tigre,8.8875,-64.2454,74.17,90,100,10.4,VE,2022-04-27 03:05:48
198,Padang,-0.9492,100.3543,87.85,67,28,3.69,ID,2022-04-27 03:01:27
199,Bambous Virieux,-20.3428,57.7575,73.22,80,28,8.05,MU,2022-04-27 03:05:49
200,Fortuna,40.5982,-124.1573,51.66,79,20,12.66,US,2022-04-27 03:05:49
201,Ostrovnoy,68.0531,39.5131,17.85,88,68,26.15,RU,2022-04-27 03:05:49
202,Flinders,-34.5833,150.8552,68.18,90,100,8.99,AU,2022-04-27 03:05:50
203,Margate,51.3813,1.3862,47.7,76,92,5.01,GB,2022-04-27 03:02:17
204,Turukhansk,65.8167,87.9833,30.22,81,77,8.86,RU,2022-04-27 03:05:50
205,Odweyne,9.4092,45.064,74.7,66,92,3.96,SO,2022-04-27 03:05:51
206,Bentiu,9.2333,29.8333,81.7,41,81,4.07,SS,2022-04-27 03:05:51
207,Chara,56.9064,118.2631,31.84,45,53,6.24,RU,2022-04-27 03:05:51
208,Ganzhou,28.8184,115.4327,75.58,82,71,8.14,CN,2022-04-27 03:03:12
209,Kovdor,67.5662,30.4758,17.96,60,57,11.68,RU,2022-04-27 03:05:52
210,Pergamino,-33.89,-60.5736,74.17,93,1,12.1,AR,2022-04-27 03:01:11
211,Aksarka,66.5606,67.7975,34.0,100,100,13.53,RU,2022-04-27 03:01:14
212,Akdagmadeni,39.6603,35.8836,52.59,66,85,1.48,TR,2022-04-27 03:05:53
213,Changping,40.2186,116.2197,49.64,16,97,7.56,CN,2022-04-27 03:05:53
214,Igdir,39.9237,44.045,59.99,55,40,9.22,TR,2022-04-27 03:05:53
215,Tornio,65.8481,24.1466,21.22,73,3,3.51,FI,2022-04-27 03:05:54
216,Zacatelco,19.2153,-98.2389,60.08,65,97,10.04,MX,2022-04-27 03:05:54
217,Bengkulu,-3.8004,102.2655,84.52,70,58,4.27,ID,2022-04-27 03:05:55
218,Severo-Kurilsk,50.6789,156.125,33.73,78,100,12.93,RU,2022-04-27 03:05:55
219,Sisimiut,66.9395,-53.6735,32.4,94,100,9.24,GL,2022-04-27 03:05:55
220,Te Anau,-45.4167,167.7167,57.18,64,52,1.88,NZ,2022-04-27 03:05:55
221,Pisco,-13.7,-76.2167,67.01,88,0,10.36,PE,2022-04-27 03:05:56
222,Yantal,56.8471,105.2542,34.41,96,100,7.07,RU,2022-04-27 03:05:56
223,Wad Rawah,15.1603,33.1397,86.45,11,65,10.27,SD,2022-04-27 03:05:56
224,Geraldton,-28.7667,114.6,66.61,77,75,18.41,AU,2022-04-27 03:02:34
225,Vicente Guerrero,19.1194,-98.1708,59.85,64,94,9.13,MX,2022-04-27 03:05:57
226,Pevek,69.7008,170.3133,35.08,69,100,22.53,RU,2022-04-27 03:05:57
227,Kahului,20.8947,-156.47,77.97,86,57,15.99,US,2022-04-27 03:03:39
228,Fredericksburg,38.3032,-77.4605,58.01,93,100,0.0,US,2022-04-27 03:04:46
229,Beloha,-25.1667,45.05,71.58,91,100,11.74,MG,2022-04-27 03:05:58
230,Iskilip,40.7353,34.4739,56.44,53,100,5.99,TR,2022-04-27 03:06:58
231,Clyde River,70.4692,-68.5914,3.11,96,97,7.74,CA,2022-04-27 03:06:59
232,Lorengau,-2.0226,147.2712,83.23,80,94,9.01,PG,2022-04-27 03:06:59
233,Kodinsk,58.6881,99.1844,35.13,77,90,9.31,RU,2022-04-27 03:07:00
234,Santo Domingo,18.5001,-69.9886,75.04,83,20,9.22,DO,2022-04-27 03:06:39
235,Okmulgee,35.6234,-95.9605,56.08,66,0,0.0,US,2022-04-27 03:07:00
236,Gouyave,12.1646,-61.7296,75.97,94,20,0.0,GD,2022-04-27 03:07:01
237,Qasigiannguit,68.8193,-51.1922,37.65,79,100,8.88,GL,2022-04-27 03:07:01
238,Honningsvag,70.9821,25.9704,20.95,79,75,27.63,NO,2022-04-27 03:07:01
239,Kapiri Mposhi,-13.9652,28.6809,58.53,92,56,7.05,ZM,2022-04-27 03:07:02
240,Govindgarh,27.5,76.9833,94.93,11,0,4.27,IN,2022-04-27 03:07:02
241,Cukai,4.25,103.4167,87.17,68,14,5.21,MY,2022-04-27 03:07:03
242,Rovaniemi,66.5,25.7167,20.61,68,0,3.44,FI,2022-04-27 03:07:03
243,Ahuimanu,21.4447,-157.8378,80.31,69,0,13.8,US,2022-04-27 03:07:04
244,Nemuro,43.3236,145.575,48.4,82,100,16.89,JP,2022-04-27 03:07:04
245,Amahai,-3.3333,128.9167,85.91,69,94,4.88,ID,2022-04-27 03:07:04
246,Acarau,-2.8856,-40.12,77.04,85,98,10.49,BR,2022-04-27 03:07:05
247,Sitka,57.0531,-135.33,46.29,71,40,16.11,US,2022-04-27 03:07:05
248,Sao Filipe,14.8961,-24.4956,73.08,69,4,13.29,CV,2022-04-27 03:07:05
249,Labuhan,-6.8844,112.2051,85.42,68,100,3.47,ID,2022-04-27 03:07:06
250,Obera,-27.4871,-55.1199,77.43,72,4,8.08,AR,2022-04-27 03:07:06
251,Ormara,25.2088,64.6357,82.36,79,0,11.36,PK,2022-04-27 03:07:07
252,Trier,49.7557,6.6394,45.43,95,47,3.47,DE,2022-04-27 03:07:07
253,Kosa,59.9445,54.9977,43.61,94,100,3.27,RU,2022-04-27 03:07:08
254,Upata,8.0086,-62.3989,73.06,95,100,1.57,VE,2022-04-27 03:07:08
255,Samarai,-10.6167,150.6667,84.11,72,97,2.68,PG,2022-04-27 03:07:09
256,Coquimbo,-29.9533,-71.3436,61.34,77,1,2.64,CL,2022-04-27 03:02:22
257,Yambio,4.5721,28.3955,66.27,96,100,4.79,SS,2022-04-27 03:07:09
258,Rivne,50.6231,26.2274,41.79,91,85,4.92,UA,2022-04-27 03:06:20
259,Oktyabrskiy,54.4815,53.471,56.89,65,99,15.35,RU,2022-04-27 03:07:10
260,Ponta Do Sol,32.6667,-17.1,63.23,64,0,2.71,PT,2022-04-27 03:07:10
261,Mezen,65.8522,44.24,23.74,72,100,10.2,RU,2022-04-27 03:07:11
262,Jamestown,42.097,-79.2353,41.02,65,100,13.8,US,2022-04-27 03:02:51
263,Hofn,64.2539,-15.2082,42.49,72,62,4.29,IS,2022-04-27 03:07:11
264,Grand Bel Air,-20.4064,57.6736,72.68,81,22,8.1,MU,2022-04-27 03:07:12
265,Staryy Nadym,65.6118,72.6842,34.3,99,100,18.59,RU,2022-04-27 03:07:12
266,Bethel,41.3712,-73.414,54.9,93,100,3.67,US,2022-04-27 03:07:12
267,Black River,18.0264,-77.8487,75.6,83,43,2.84,JM,2022-04-27 03:07:13
268,Plettenberg Bay,-34.0527,23.3716,55.22,77,0,3.36,ZA,2022-04-27 03:07:13
269,Port Hedland,-20.3167,118.5667,84.25,54,100,9.22,AU,2022-04-27 03:07:14
270,Kasama,-10.2129,31.1808,59.43,98,100,3.02,ZM,2022-04-27 03:07:14
271,Zhigalovo,54.8097,105.1578,42.84,60,100,11.74,RU,2022-04-27 03:07:15
272,Sabang,5.8933,95.3214,84.09,76,100,9.73,ID,2022-04-27 03:07:15
273,Quelimane,-17.8786,36.8883,70.56,96,67,4.23,MZ,2022-04-27 03:07:16
274,Alwaye,10.1167,76.35,82.35,83,20,4.61,IN,2022-04-27 03:08:16
275,Adre,13.4667,22.2,80.06,33,86,3.58,TD,2022-04-27 03:08:16
276,Kieta,-6.2167,155.6333,85.42,68,28,4.36,PG,2022-04-27 03:08:17
277,Yumen,40.2833,97.2,58.05,32,42,17.11,CN,2022-04-27 03:08:17
278,Narsaq,60.9167,-46.05,37.62,89,100,4.34,GL,2022-04-27 03:08:18
279,Jambi,-1.6,103.6167,89.51,62,89,0.47,ID,2022-04-27 03:03:54
280,Rapid Valley,44.0625,-103.1463,53.33,47,0,10.36,US,2022-04-27 03:08:18
281,Wad Madani,14.4012,33.5199,88.81,15,100,10.96,SD,2022-04-27 03:08:19
282,Gat,31.61,34.7642,71.4,77,52,4.47,IL,2022-04-27 03:08:19
283,Kidal,18.4411,1.4078,76.12,25,0,10.85,ML,2022-04-27 03:08:20
284,Lata,40.1629,-8.3327,51.93,96,3,2.01,PT,2022-04-27 03:08:20
285,Dunedin,-45.8742,170.5036,54.81,80,84,3.0,NZ,2022-04-27 03:08:20
286,Sao Geraldo Do Araguaia,-6.4006,-48.555,75.47,87,95,1.39,BR,2022-04-27 03:08:21
287,Tame,6.461,-71.73,73.54,87,100,2.59,CO,2022-04-27 03:08:21
288,Scarborough,54.2797,-0.4044,44.17,73,21,5.99,GB,2022-04-27 03:08:22
289,Nanortalik,60.1432,-45.2371,36.61,81,100,9.17,GL,2022-04-27 03:08:22
290,Huescar,37.811,-2.5412,56.26,77,100,1.59,ES,2022-04-27 03:08:23
291,Ribeira Grande,38.5167,-28.7,63.23,94,96,24.25,PT,2022-04-27 03:08:23
292,Ogdensburg,44.6942,-75.4863,47.5,81,100,6.91,US,2022-04-27 03:07:39
293,Caravelas,-17.7125,-39.2481,74.64,80,0,4.81,BR,2022-04-27 03:08:23
294,Faya,18.3851,42.4509,50.52,52,0,3.8,SA,2022-04-27 03:08:24
295,Billings,45.7833,-108.5007,59.5,43,40,9.22,US,2022-04-27 03:05:42
296,Khani,41.9563,42.9566,38.77,79,43,3.09,GE,2022-04-27 03:08:24
297,Srednekolymsk,67.45,153.6833,25.47,92,100,11.61,RU,2022-04-27 03:08:25
298,Santiago,-33.4569,-70.6483,51.44,77,100,4.83,CL,2022-04-27 03:05:00
299,Karatau,43.1667,70.4667,58.17,45,2,3.87,KZ,2022-04-27 03:08:25
300,Bow Island,49.8668,-111.3684,51.01,81,100,8.57,CA,2022-04-27 03:08:26
301,Teluknaga,-6.0989,106.6381,90.03,77,75,4.61,ID,2022-04-27 03:08:26
302,Otradnoye,59.7775,30.8181,33.96,93,66,3.91,RU,2022-04-27 03:08:27
303,Port Moresby,-9.4431,147.1797,84.16,71,82,6.02,PG,2022-04-27 03:08:27
304,Livadiya,42.8692,132.6764,51.71,37,0,15.55,RU,2022-04-27 03:08:27
305,Tecolutla,20.4833,-97.0167,75.27,85,58,7.72,MX,2022-04-27 03:08:28
306,Santa Vitoria Do Palmar,-33.5189,-53.3681,69.03,93,100,14.79,BR,2022-04-27 03:06:15
307,Lamu,-2.2717,40.902,80.82,82,68,9.15,KE,2022-04-27 03:08:28
308,Khudumelapye,-23.8833,24.75,58.46,43,0,7.23,BW,2022-04-27 03:08:29
309,Thunder Bay,48.4001,-89.3168,29.28,51,100,1.99,CA,2022-04-27 03:05:39
310,Manokwari,-0.8667,134.0833,84.81,66,100,7.65,ID,2022-04-27 03:08:29
311,Caucaia,-3.7361,-38.6531,80.55,81,75,11.5,BR,2022-04-27 03:08:30
312,Miri,4.4148,114.0089,81.05,83,100,9.17,MY,2022-04-27 03:08:30
313,Struer,56.4912,8.5838,41.0,91,28,4.07,DK,2022-04-27 03:08:31
314,Ginda,30.6945,78.4932,75.49,16,0,2.8,IN,2022-04-27 03:08:31
315,Oga,46.4631,10.347,31.8,89,28,3.8,IT,2022-04-27 03:08:31
316,Lompoc,34.6391,-120.4579,55.94,77,0,24.0,US,2022-04-27 03:08:28
317,Sorland,67.667,12.6934,32.88,53,100,17.09,NO,2022-04-27 03:08:32
318,The Valley,18.217,-63.0578,77.83,66,92,14.94,AI,2022-04-27 03:04:53
319,Asfi,32.2994,-9.2372,59.16,81,7,9.33,MA,2022-04-27 03:08:33
320,Ribas Do Rio Pardo,-20.4431,-53.7592,74.01,72,61,4.38,BR,2022-04-27 03:08:33
321,Pandan,14.0453,124.1694,83.41,83,95,13.0,PH,2022-04-27 03:09:33
322,Kaitong,44.8135,123.15,55.63,13,6,17.52,CN,2022-04-27 03:09:34
323,Kijang,35.2442,129.2139,69.53,62,100,17.54,KR,2022-04-27 03:08:59
324,Fare,-16.7,-151.0167,82.63,66,30,20.24,PF,2022-04-27 03:09:34
325,Maningrida,-12.0667,134.2667,87.21,61,76,2.66,AU,2022-04-27 03:09:35
326,Labytnangi,66.6572,66.4183,33.46,100,100,13.62,RU,2022-04-27 03:09:35
327,Saint Anthony,45.0205,-93.218,36.93,56,0,10.36,US,2022-04-27 03:09:36
328,Calama,-22.4667,-68.9333,45.09,24,0,13.8,CL,2022-04-27 03:07:03
329,Villazon,-22.0866,-65.5942,50.97,8,75,8.3,BO,2022-04-27 03:09:36
330,Sungaipenuh,-2.0833,101.3833,77.79,61,84,1.68,ID,2022-04-27 03:09:36
331,Kenai,60.5544,-151.2583,56.03,42,0,11.5,US,2022-04-27 03:09:17
332,Talnakh,69.4865,88.3972,20.21,90,99,11.14,RU,2022-04-27 03:09:21
333,Mashhad,36.297,59.6062,64.54,68,40,4.61,IR,2022-04-27 03:09:37
334,Namatanai,-3.6667,152.4333,85.8,68,12,10.51,PG,2022-04-27 03:09:38
335,Pachino,36.7186,15.0907,59.14,66,0,7.9,IT,2022-04-27 03:09:38
336,Angermunde,53.015,13.9992,49.32,80,85,5.35,DE,2022-04-27 03:09:39
337,Genhe,50.7833,121.5167,39.16,33,96,11.61,CN,2022-04-27 03:05:23
338,Mount Isa,-20.7333,139.5,83.97,51,40,3.44,AU,2022-04-27 03:08:06
339,La Libertad,-2.2333,-80.9,72.27,82,17,6.69,EC,2022-04-27 03:09:39
340,Krasnoselkup,65.7,82.4667,28.63,86,100,16.46,RU,2022-04-27 03:09:40
341,Coos Bay,43.3665,-124.2179,51.31,87,20,4.61,US,2022-04-27 03:09:40
342,Giyon,8.5333,37.9833,59.45,69,66,5.21,ET,2022-04-27 03:09:41
343,Lagoa,39.05,-27.9833,61.56,93,66,22.57,PT,2022-04-27 03:09:41
344,Oyama,36.3,139.8,80.58,61,100,0.51,JP,2022-04-27 03:09:41
345,Tautira,-17.7333,-149.15,81.54,75,41,20.0,PF,2022-04-27 03:09:42
346,Yeppoon,-23.1333,150.7333,80.38,72,33,16.2,AU,2022-04-27 03:09:42
347,Moncao,42.0789,-8.4808,56.3,97,3,3.31,PT,2022-04-27 03:09:43
348,Guozhen,34.3659,107.359,69.85,66,95,5.93,CN,2022-04-27 03:09:43
349,Korla,41.7597,86.1469,60.57,36,2,12.62,CN,2022-04-27 03:09:44
350,Najran,17.4924,44.1277,69.6,50,1,0.6,SA,2022-04-27 03:09:44
351,Cayenne,4.9333,-52.3333,82.09,1,20,1.99,GF,2022-04-27 03:09:44
352,Vila Velha,-20.3297,-40.2925,72.95,95,4,4.65,BR,2022-04-27 03:05:10
353,Yulara,-25.2406,130.9889,82.24,23,84,9.22,AU,2022-04-27 03:09:45
354,Naze,28.3667,129.4833,70.72,78,100,14.7,JP,2022-04-27 03:09:45
355,Salinopolis,-0.6136,-47.3561,77.27,88,100,8.12,BR,2022-04-27 03:09:46
356,Laguna,38.421,-121.4238,69.62,49,0,9.22,US,2022-04-27 03:08:57
357,Belyy Yar,53.6039,91.3903,48.09,37,0,4.47,RU,2022-04-27 03:09:46
358,Bosaso,11.2842,49.1816,81.75,68,5,7.85,SO,2022-04-27 03:09:47
359,Ancud,-41.8697,-73.8203,45.91,77,100,12.53,CL,2022-04-27 03:09:47
360,Baruun-Urt,46.6806,113.2792,45.43,13,7,11.97,MN,2022-04-27 03:09:47
361,Ranong,9.9658,98.6348,87.73,66,100,2.62,TH,2022-04-27 03:09:49
362,Cidreira,-30.1811,-50.2056,71.38,90,54,15.57,BR,2022-04-27 03:09:49
363,Yerbogachen,61.2767,108.0108,36.57,53,51,10.67,RU,2022-04-27 03:09:50
364,Laukaa,58.7372,29.8453,30.67,86,6,4.81,RU,2022-04-27 03:09:50
365,Camabatela,-8.1881,15.375,62.2,95,92,2.75,AO,2022-04-27 03:09:50
366,Satka,55.0425,59.04,54.81,62,76,9.51,RU,2022-04-27 03:09:51
367,Gigmoto,13.7796,124.39,84.74,78,99,12.26,PH,2022-04-27 03:10:51
368,Verkhnevilyuysk,63.4453,120.3167,31.59,68,79,3.98,RU,2022-04-27 03:10:52
369,Tiznit,29.5833,-9.5,54.23,88,20,1.74,MA,2022-04-27 03:10:52
370,Shenxian,36.2411,115.6672,68.83,20,97,8.39,CN,2022-04-27 03:10:52
371,Thomasville,35.8826,-80.082,60.89,63,83,1.99,US,2022-04-27 03:09:13
372,Lodja,-3.4833,23.4333,66.58,98,100,1.52,CD,2022-04-27 03:10:53
373,Burdur,37.7203,30.2908,48.9,62,0,0.0,TR,2022-04-27 03:10:53
374,Allapalli,19.4167,80.0667,95.9,29,11,6.6,IN,2022-04-27 03:10:53
375,Lufilufi,-13.8745,-171.5986,81.63,69,94,6.06,WS,2022-04-27 03:10:54
376,Krutinka,56.0055,71.5113,50.2,58,37,10.63,RU,2022-04-27 03:10:54
377,Camapua,-19.5314,-54.0439,73.33,71,59,3.0,BR,2022-04-27 03:10:55
378,Ouesso,1.6136,16.0517,70.57,99,100,0.96,CG,2022-04-27 03:10:55
379,Havelock,34.8791,-76.9013,66.94,93,75,0.0,US,2022-04-27 03:06:36
